config,wsg,species,habitat_type,unit,link_value,bcfishpass_value,diff_pct
default,ADMS,BT,spawning,km,362.29,361.71,0.16
default,ADMS,BT,rearing,km,530.43,674.19,-21.32
default,ADMS,BT,lake_rearing,ha,14259.74,14290.48,-0.22
default,ADMS,BT,wetland_rearing,ha,926.32,919.98,0.69
default,ADMS,BT,rearing_stream,km,379.29,368.1,3.04
default,ADMS,BT,rearing_lake_centerline,km,0,0,NA
default,ADMS,BT,rearing_wetland_centerline,km,0,0,NA
default,ADMS,CH,spawning,km,277.61,277.61,0
default,ADMS,CH,rearing,km,351.86,308.23,14.16
default,ADMS,CH,lake_rearing,ha,13936.94,0,NA
default,ADMS,CH,wetland_rearing,ha,812,0,NA
default,ADMS,CH,rearing_stream,km,201.6,158.94,26.84
default,ADMS,CH,rearing_lake_centerline,km,0,0,NA
default,ADMS,CH,rearing_wetland_centerline,km,0,0,NA
default,ADMS,CO,spawning,km,312.69,310.98,0.55
default,ADMS,CO,rearing,km,361.25,351.19,2.86
default,ADMS,CO,lake_rearing,ha,14105.71,0,NA
default,ADMS,CO,wetland_rearing,ha,816.71,861.56,-5.21
default,ADMS,CO,rearing_stream,km,210.99,201.9,4.5
default,ADMS,CO,rearing_lake_centerline,km,0,0,NA
default,ADMS,CO,rearing_wetland_centerline,km,0,0,NA
default,ADMS,SK,spawning,km,91.93,85.7,7.27
default,ADMS,SK,rearing,km,229.85,229.85,0
default,ADMS,SK,lake_rearing,ha,13820.05,13820.05,0
default,ADMS,SK,wetland_rearing,ha,0,0,NA
default,ADMS,SK,rearing_stream,km,0,0,NA
default,ADMS,SK,rearing_lake_centerline,km,0,0,NA
default,ADMS,SK,rearing_wetland_centerline,km,0,0,NA
default,ADMS,RB,spawning,km,305.02,0,NA
default,ADMS,RB,rearing,km,436.93,0,NA
default,ADMS,RB,lake_rearing,ha,14128.54,0,NA
default,ADMS,RB,wetland_rearing,ha,834.85,0,NA
default,ADMS,RB,rearing_stream,km,302.36,0,NA
default,ADMS,RB,rearing_lake_centerline,km,0,0,NA
default,ADMS,RB,rearing_wetland_centerline,km,0,0,NA
default,BULK,BT,spawning,km,1871.53,1847.96,1.28
default,BULK,BT,rearing,km,3038.8,3062.85,-0.79
default,BULK,BT,lake_rearing,ha,4448.63,4739.73,-6.14
default,BULK,BT,wetland_rearing,ha,5901.49,5836.06,1.12
default,BULK,BT,rearing_stream,km,2587.45,2486.74,4.05
default,BULK,BT,rearing_lake_centerline,km,0,0,NA
default,BULK,BT,rearing_wetland_centerline,km,0,0,NA
default,BULK,CH,spawning,km,1264.09,1252.85,0.9
default,BULK,CH,rearing,km,2038.11,1739.82,17.14
default,BULK,CH,lake_rearing,ha,2871.94,0,NA
default,BULK,CH,wetland_rearing,ha,5546.32,0,NA
default,BULK,CH,rearing_stream,km,1587.96,1291.36,22.97
default,BULK,CH,rearing_lake_centerline,km,0,0,NA
default,BULK,CH,rearing_wetland_centerline,km,0,0,NA
default,BULK,CO,spawning,km,1813.55,1768.26,2.56
default,BULK,CO,rearing,km,2295.59,2221.93,3.32
default,BULK,CO,lake_rearing,ha,4213.19,0,NA
default,BULK,CO,wetland_rearing,ha,5567,6203.32,-10.26
default,BULK,CO,rearing_stream,km,1845.43,1773.28,4.07
default,BULK,CO,rearing_lake_centerline,km,0,0,NA
default,BULK,CO,rearing_wetland_centerline,km,0,0,NA
default,BULK,PK,spawning,km,1864.08,1849.99,0.76
default,BULK,PK,rearing,km,0,0,NA
default,BULK,PK,lake_rearing,ha,0,0,NA
default,BULK,PK,wetland_rearing,ha,0,0,NA
default,BULK,PK,rearing_stream,km,0,0,NA
default,BULK,PK,rearing_lake_centerline,km,0,0,NA
default,BULK,PK,rearing_wetland_centerline,km,0,0,NA
default,BULK,SK,spawning,km,28.37,24.38,16.37
default,BULK,SK,rearing,km,64.56,64.56,0
default,BULK,SK,lake_rearing,ha,2098.76,2098.76,0
default,BULK,SK,wetland_rearing,ha,0,0,NA
default,BULK,SK,rearing_stream,km,0,0,NA
default,BULK,SK,rearing_lake_centerline,km,0,0,NA
default,BULK,SK,rearing_wetland_centerline,km,0,0,NA
default,BULK,ST,spawning,km,1295.55,1279.87,1.23
default,BULK,ST,rearing,km,2553.41,2247.54,13.61
default,BULK,ST,lake_rearing,ha,3548.97,0,NA
default,BULK,ST,wetland_rearing,ha,5814.03,2966.26,96.01
default,BULK,ST,rearing_stream,km,2102.14,1797.83,16.93
default,BULK,ST,rearing_lake_centerline,km,0,0,NA
default,BULK,ST,rearing_wetland_centerline,km,0,0,NA
default,BULK,RB,spawning,km,1817.59,0,NA
default,BULK,RB,rearing,km,2999.03,0,NA
default,BULK,RB,lake_rearing,ha,4119.16,0,NA
default,BULK,RB,wetland_rearing,ha,5748.55,0,NA
default,BULK,RB,rearing_stream,km,2547.76,0,NA
default,BULK,RB,rearing_lake_centerline,km,0,0,NA
default,BULK,RB,rearing_wetland_centerline,km,0,0,NA
default,BABL,BT,spawning,km,900.12,890.16,1.12
default,BABL,BT,rearing,km,1816.2,2351.08,-22.75
default,BABL,BT,lake_rearing,ha,56308.82,56515.11,-0.37
default,BABL,BT,wetland_rearing,ha,6119.08,6043.72,1.25
default,BABL,BT,rearing_stream,km,1792.09,1681.16,6.6
default,BABL,BT,rearing_lake_centerline,km,0,0,NA
default,BABL,BT,rearing_wetland_centerline,km,0,0,NA
default,BABL,CH,spawning,km,353.48,348.82,1.34
default,BABL,CH,rearing,km,1085.53,717.66,51.26
default,BABL,CH,lake_rearing,ha,52765.57,0,NA
default,BABL,CH,wetland_rearing,ha,5741.8,0,NA
default,BABL,CH,rearing_stream,km,1061.92,694.14,52.98
default,BABL,CH,rearing_lake_centerline,km,0,0,NA
default,BABL,CH,rearing_wetland_centerline,km,0,0,NA
default,BABL,CO,spawning,km,817.32,805.15,1.51
default,BABL,CO,rearing,km,1380.6,1289.9,7.03
default,BABL,CO,lake_rearing,ha,54507.85,0,NA
default,BABL,CO,wetland_rearing,ha,5786.74,6606.8,-12.41
default,BABL,CO,rearing_stream,km,1356.99,1266.39,7.15
default,BABL,CO,rearing_lake_centerline,km,0,0,NA
default,BABL,CO,rearing_wetland_centerline,km,0,0,NA
default,BABL,SK,spawning,km,90.82,59.27,53.23
default,BABL,SK,rearing,km,941.63,941.63,0
default,BABL,SK,lake_rearing,ha,52449.98,52449.98,0
default,BABL,SK,wetland_rearing,ha,0,0,NA
default,BABL,SK,rearing_stream,km,0,0,NA
default,BABL,SK,rearing_lake_centerline,km,0,0,NA
default,BABL,SK,rearing_wetland_centerline,km,0,0,NA
default,BABL,ST,spawning,km,354.11,349.3,1.38
default,BABL,ST,rearing,km,1312.74,924.29,42.03
default,BABL,ST,lake_rearing,ha,53454.87,0,NA
default,BABL,ST,wetland_rearing,ha,5906.92,2603.62,126.87
default,BABL,ST,rearing_stream,km,1289.12,900.76,43.11
default,BABL,ST,rearing_lake_centerline,km,0,0,NA
default,BABL,ST,rearing_wetland_centerline,km,0,0,NA
default,BABL,RB,spawning,km,671.97,0,NA
default,BABL,RB,rearing,km,1466.59,0,NA
default,BABL,RB,lake_rearing,ha,50256.96,0,NA
default,BABL,RB,wetland_rearing,ha,4408.58,0,NA
default,BABL,RB,rearing_stream,km,1449.26,0,NA
default,BABL,RB,rearing_lake_centerline,km,0,0,NA
default,BABL,RB,rearing_wetland_centerline,km,0,0,NA
default,ELKR,BT,spawning,km,1532.76,1497.68,2.34
default,ELKR,BT,rearing,km,2099.44,2104.67,-0.25
default,ELKR,BT,lake_rearing,ha,537.41,598.1,-10.15
default,ELKR,BT,wetland_rearing,ha,1013.55,978.43,3.59
default,ELKR,BT,rearing_stream,km,1597.3,1579.1,1.15
default,ELKR,BT,rearing_lake_centerline,km,0,0,NA
default,ELKR,BT,rearing_wetland_centerline,km,0,0,NA
default,ELKR,WCT,spawning,km,1593.86,1538.22,3.62
default,ELKR,WCT,rearing,km,2017.66,1889.65,6.77
default,ELKR,WCT,lake_rearing,ha,561.98,0,NA
default,ELKR,WCT,wetland_rearing,ha,1030.3,600.27,71.64
default,ELKR,WCT,rearing_stream,km,1506.9,1384.4,8.85
default,ELKR,WCT,rearing_lake_centerline,km,0,0,NA
default,ELKR,WCT,rearing_wetland_centerline,km,0,0,NA
default,ELKR,RB,spawning,km,1353.74,0,NA
default,ELKR,RB,rearing,km,1801.77,0,NA
default,ELKR,RB,lake_rearing,ha,493.99,0,NA
default,ELKR,RB,wetland_rearing,ha,948.75,0,NA
default,ELKR,RB,rearing_stream,km,1338.24,0,NA
default,ELKR,RB,rearing_lake_centerline,km,0,0,NA
default,ELKR,RB,rearing_wetland_centerline,km,0,0,NA
default,DEAD,BT,spawning,km,161.81,160.28,0.95
default,DEAD,BT,rearing,km,276.03,291.76,-5.39
default,DEAD,BT,lake_rearing,ha,536.97,635.71,-15.53
default,DEAD,BT,wetland_rearing,ha,507.46,518.91,-2.21
default,DEAD,BT,rearing_stream,km,276.03,263.62,4.71
default,DEAD,BT,rearing_lake_centerline,km,0,0,NA
default,DEAD,BT,rearing_wetland_centerline,km,0,0,NA
default,DEAD,CH,spawning,km,109.35,109.07,0.26
default,DEAD,CH,rearing,km,153.25,127.95,19.77
default,DEAD,CH,lake_rearing,ha,108.34,0,NA
default,DEAD,CH,wetland_rearing,ha,274.2,0,NA
default,DEAD,CH,rearing_stream,km,153.25,127.95,19.77
default,DEAD,CH,rearing_lake_centerline,km,0,0,NA
default,DEAD,CH,rearing_wetland_centerline,km,0,0,NA
default,DEAD,CO,spawning,km,129.21,129.1,0.09
default,DEAD,CO,rearing,km,168.71,165.13,2.17
default,DEAD,CO,lake_rearing,ha,176.92,0,NA
default,DEAD,CO,wetland_rearing,ha,282.6,275.67,2.51
default,DEAD,CO,rearing_stream,km,168.71,165.13,2.17
default,DEAD,CO,rearing_lake_centerline,km,0,0,NA
default,DEAD,CO,rearing_wetland_centerline,km,0,0,NA
default,DEAD,PK,spawning,km,130.51,130.44,0.05
default,DEAD,PK,rearing,km,0,0,NA
default,DEAD,PK,lake_rearing,ha,0,0,NA
default,DEAD,PK,wetland_rearing,ha,0,0,NA
default,DEAD,PK,rearing_stream,km,0,0,NA
default,DEAD,PK,rearing_lake_centerline,km,0,0,NA
default,DEAD,PK,rearing_wetland_centerline,km,0,0,NA
default,DEAD,SK,spawning,km,0,NA,NA
default,DEAD,SK,rearing,km,0,NA,NA
default,DEAD,SK,lake_rearing,ha,0,0,NA
default,DEAD,SK,wetland_rearing,ha,0,0,NA
default,DEAD,SK,rearing_stream,km,0,NA,NA
default,DEAD,SK,rearing_lake_centerline,km,0,NA,NA
default,DEAD,SK,rearing_wetland_centerline,km,0,NA,NA
default,DEAD,ST,spawning,km,114.31,114.02,0.25
default,DEAD,ST,rearing,km,178.63,151.86,17.63
default,DEAD,ST,lake_rearing,ha,206.71,0,NA
default,DEAD,ST,wetland_rearing,ha,314.76,61.69,410.23
default,DEAD,ST,rearing_stream,km,178.63,151.86,17.63
default,DEAD,ST,rearing_lake_centerline,km,0,0,NA
default,DEAD,ST,rearing_wetland_centerline,km,0,0,NA
default,DEAD,RB,spawning,km,136.42,0,NA
default,DEAD,RB,rearing,km,255.46,0,NA
default,DEAD,RB,lake_rearing,ha,258.99,0,NA
default,DEAD,RB,wetland_rearing,ha,322.92,0,NA
default,DEAD,RB,rearing_stream,km,255.46,0,NA
default,DEAD,RB,rearing_lake_centerline,km,0,0,NA
default,DEAD,RB,rearing_wetland_centerline,km,0,0,NA
default,PARS,BT,spawning,km,1683.15,1667.92,0.91
default,PARS,BT,rearing,km,2624.71,2588.91,1.38
default,PARS,BT,lake_rearing,ha,1839.2,2113.02,-12.96
default,PARS,BT,wetland_rearing,ha,7829.82,7824.11,0.07
default,PARS,BT,rearing_stream,km,1921.95,1790.78,7.32
default,PARS,BT,rearing_lake_centerline,km,0,0,NA
default,PARS,BT,rearing_wetland_centerline,km,0,0,NA
default,PARS,RB,spawning,km,1557.21,0,NA
default,PARS,RB,rearing,km,2462.07,0,NA
default,PARS,RB,lake_rearing,ha,1839.2,0,NA
default,PARS,RB,wetland_rearing,ha,7795.89,0,NA
default,PARS,RB,rearing_stream,km,1789.54,0,NA
default,PARS,RB,rearing_lake_centerline,km,0,0,NA
default,PARS,RB,rearing_wetland_centerline,km,0,0,NA
default,MORR,BT,spawning,km,951.33,947.07,0.45
default,MORR,BT,rearing,km,1667.24,1843.9,-9.58
default,MORR,BT,lake_rearing,ha,17118.54,17300.14,-1.05
default,MORR,BT,wetland_rearing,ha,5770.18,5774.66,-0.08
default,MORR,BT,rearing_stream,km,1362.7,1290.3,5.61
default,MORR,BT,rearing_lake_centerline,km,0,0,NA
default,MORR,BT,rearing_wetland_centerline,km,0,0,NA
default,MORR,CH,spawning,km,646.28,643.68,0.4
default,MORR,CH,rearing,km,1171.33,879.43,33.19
default,MORR,CH,lake_rearing,ha,16024.37,0,NA
default,MORR,CH,wetland_rearing,ha,5660.79,0,NA
default,MORR,CH,rearing_stream,km,870.86,580.86,49.93
default,MORR,CH,rearing_lake_centerline,km,0,0,NA
default,MORR,CH,rearing_wetland_centerline,km,0,0,NA
default,MORR,CO,spawning,km,941.65,911.71,3.28
default,MORR,CO,rearing,km,1300.65,1227.86,5.93
default,MORR,CO,lake_rearing,ha,17139.87,0,NA
default,MORR,CO,wetland_rearing,ha,5680.81,5930.38,-4.21
default,MORR,CO,rearing_stream,km,999.62,928.74,7.63
default,MORR,CO,rearing_lake_centerline,km,0,0,NA
default,MORR,CO,rearing_wetland_centerline,km,0,0,NA
default,MORR,PK,spawning,km,971.3,965.51,0.6
default,MORR,PK,rearing,km,0,0,NA
default,MORR,PK,lake_rearing,ha,0,0,NA
default,MORR,PK,wetland_rearing,ha,0,0,NA
default,MORR,PK,rearing_stream,km,0,0,NA
default,MORR,PK,rearing_lake_centerline,km,0,0,NA
default,MORR,PK,rearing_wetland_centerline,km,0,0,NA
default,MORR,SK,spawning,km,85.59,53.83,59
default,MORR,SK,rearing,km,442.33,442.33,0
default,MORR,SK,lake_rearing,ha,15771.82,15771.82,0
default,MORR,SK,wetland_rearing,ha,0,0,NA
default,MORR,SK,rearing_stream,km,0,0,NA
default,MORR,SK,rearing_lake_centerline,km,0,0,NA
default,MORR,SK,rearing_wetland_centerline,km,0,0,NA
default,MORR,ST,spawning,km,663.74,648.19,2.4
default,MORR,ST,rearing,km,1430.69,1176.04,21.65
default,MORR,ST,lake_rearing,ha,16443.12,0,NA
default,MORR,ST,wetland_rearing,ha,5704.54,3851.28,48.12
default,MORR,ST,rearing_stream,km,1126.26,873.5,28.94
default,MORR,ST,rearing_lake_centerline,km,0,0,NA
default,MORR,ST,rearing_wetland_centerline,km,0,0,NA
default,MORR,RB,spawning,km,943.35,0,NA
default,MORR,RB,rearing,km,1727.42,0,NA
default,MORR,RB,lake_rearing,ha,17118.54,0,NA
default,MORR,RB,wetland_rearing,ha,5770.18,0,NA
default,MORR,RB,rearing_stream,km,1422.98,0,NA
default,MORR,RB,rearing_lake_centerline,km,0,0,NA
default,MORR,RB,rearing_wetland_centerline,km,0,0,NA
default,KISP,BT,spawning,km,1258.03,1251.79,0.5
default,KISP,BT,rearing,km,1892.82,1946.71,-2.77
default,KISP,BT,lake_rearing,ha,4054.93,4246.73,-4.52
default,KISP,BT,wetland_rearing,ha,2482.15,2455.97,1.07
default,KISP,BT,rearing_stream,km,1447.54,1389.83,4.15
default,KISP,BT,rearing_lake_centerline,km,0,0,NA
default,KISP,BT,rearing_wetland_centerline,km,0,0,NA
default,KISP,CH,spawning,km,862.26,859.81,0.28
default,KISP,CH,rearing,km,1178.81,1049.67,12.3
default,KISP,CH,lake_rearing,ha,2919.31,0,NA
default,KISP,CH,wetland_rearing,ha,2044.09,0,NA
default,KISP,CH,rearing_stream,km,737.52,610.82,20.74
default,KISP,CH,rearing_lake_centerline,km,0,0,NA
default,KISP,CH,rearing_wetland_centerline,km,0,0,NA
default,KISP,CM,spawning,km,1174.69,1159.65,1.3
default,KISP,CM,rearing,km,0,0,NA
default,KISP,CM,lake_rearing,ha,0,0,NA
default,KISP,CM,wetland_rearing,ha,0,0,NA
default,KISP,CM,rearing_stream,km,0,0,NA
default,KISP,CM,rearing_lake_centerline,km,0,0,NA
default,KISP,CM,rearing_wetland_centerline,km,0,0,NA
default,KISP,CO,spawning,km,1128.39,1107.69,1.87
default,KISP,CO,rearing,km,1314.55,1266.54,3.79
default,KISP,CO,lake_rearing,ha,4086.04,0,NA
default,KISP,CO,wetland_rearing,ha,2068.27,2301.27,-10.12
default,KISP,CO,rearing_stream,km,873.26,827.7,5.5
default,KISP,CO,rearing_lake_centerline,km,0,0,NA
default,KISP,CO,rearing_wetland_centerline,km,0,0,NA
