config,wsg,species,habitat_type,unit,link_value,bcfishpass_value,diff_pct
default,KISP,PK,spawning,km,1178.95,1159.65,1.66
default,KISP,PK,rearing,km,0,0,NA
default,KISP,PK,lake_rearing,ha,0,0,NA
default,KISP,PK,wetland_rearing,ha,0,0,NA
default,KISP,PK,rearing_stream,km,0,0,NA
default,KISP,PK,rearing_lake_centerline,km,0,0,NA
default,KISP,PK,rearing_wetland_centerline,km,0,0,NA
default,KISP,SK,spawning,km,12.85,7.14,79.97
default,KISP,SK,rearing,km,98.35,98.35,0
default,KISP,SK,lake_rearing,ha,2750.95,2750.95,0
default,KISP,SK,wetland_rearing,ha,0,0,NA
default,KISP,SK,rearing_stream,km,0,0,NA
default,KISP,SK,rearing_lake_centerline,km,0,0,NA
default,KISP,SK,rearing_wetland_centerline,km,0,0,NA
default,KISP,ST,spawning,km,906.92,902.58,0.48
default,KISP,ST,rearing,km,1472.75,1347.39,9.3
default,KISP,ST,lake_rearing,ha,2989.96,0,NA
default,KISP,ST,wetland_rearing,ha,2407.07,1061.19,126.83
default,KISP,ST,rearing_stream,km,1027.7,904.84,13.58
default,KISP,ST,rearing_lake_centerline,km,0,0,NA
default,KISP,ST,rearing_wetland_centerline,km,0,0,NA
default,KISP,RB,spawning,km,1258.03,0,NA
default,KISP,RB,rearing,km,1898.39,0,NA
default,KISP,RB,lake_rearing,ha,4054.93,0,NA
default,KISP,RB,wetland_rearing,ha,2482.15,0,NA
default,KISP,RB,rearing_stream,km,1453.34,0,NA
default,KISP,RB,rearing_lake_centerline,km,0,0,NA
default,KISP,RB,rearing_wetland_centerline,km,0,0,NA
default,KOTL,BT,spawning,km,1030.67,1008.36,2.21
default,KOTL,BT,rearing,km,1582.87,1931.05,-18.03
default,KOTL,BT,lake_rearing,ha,44869.66,44621.44,0.56
default,KOTL,BT,wetland_rearing,ha,1914.45,1333.19,43.6
default,KOTL,BT,rearing_stream,km,1248.19,1187.03,5.15
default,KOTL,BT,rearing_lake_centerline,km,0,0,NA
default,KOTL,BT,rearing_wetland_centerline,km,0,0,NA
default,KOTL,WCT,spawning,km,1135.77,1129.36,0.57
default,KOTL,WCT,rearing,km,1595.62,1495.35,6.71
default,KOTL,WCT,lake_rearing,ha,45087.1,0,NA
default,KOTL,WCT,wetland_rearing,ha,1966.03,899.27,118.63
default,KOTL,WCT,rearing_stream,km,1248.38,1155.48,8.04
default,KOTL,WCT,rearing_lake_centerline,km,0,0,NA
default,KOTL,WCT,rearing_wetland_centerline,km,0,0,NA
default,KOTL,RB,spawning,km,1030.06,0,NA
default,KOTL,RB,rearing,km,1490.9,0,NA
default,KOTL,RB,lake_rearing,ha,44869.66,0,NA
default,KOTL,RB,wetland_rearing,ha,1914.45,0,NA
default,KOTL,RB,rearing_stream,km,1156.66,0,NA
default,KOTL,RB,rearing_lake_centerline,km,0,0,NA
default,KOTL,RB,rearing_wetland_centerline,km,0,0,NA
default,NATR,BT,spawning,km,1718.56,1491.79,15.2
default,NATR,BT,rearing,km,3344.89,3071.34,8.91
default,NATR,BT,lake_rearing,ha,19787.07,19458.72,1.69
default,NATR,BT,wetland_rearing,ha,11486.29,10247.16,12.09
default,NATR,BT,rearing_stream,km,3109.94,2486.03,25.1
default,NATR,BT,rearing_lake_centerline,km,0,0,NA
default,NATR,BT,rearing_wetland_centerline,km,0,0,NA
default,NATR,RB,spawning,km,1718.56,0,NA
default,NATR,RB,rearing,km,3551.67,0,NA
default,NATR,RB,lake_rearing,ha,19787.07,0,NA
default,NATR,RB,wetland_rearing,ha,11486.29,0,NA
default,NATR,RB,rearing_stream,km,3316.82,0,NA
default,NATR,RB,rearing_lake_centerline,km,0,0,NA
default,NATR,RB,rearing_wetland_centerline,km,0,0,NA
default,HORS,BT,spawning,km,289.34,285.4,1.38
default,HORS,BT,rearing,km,492.37,646.92,-23.89
default,HORS,BT,lake_rearing,ha,9166.12,9264.81,-1.07
default,HORS,BT,wetland_rearing,ha,1228.27,1280.05,-4.05
default,HORS,BT,rearing_stream,km,414.54,396,4.68
default,HORS,BT,rearing_lake_centerline,km,0,0,NA
default,HORS,BT,rearing_wetland_centerline,km,0,0,NA
default,HORS,CH,spawning,km,181.83,170.81,6.45
default,HORS,CH,rearing,km,323.09,254.75,26.83
default,HORS,CH,lake_rearing,ha,8034.26,0,NA
default,HORS,CH,wetland_rearing,ha,1158.95,0,NA
default,HORS,CH,rearing_stream,km,245.96,178.8,37.56
default,HORS,CH,rearing_lake_centerline,km,0,0,NA
default,HORS,CH,rearing_wetland_centerline,km,0,0,NA
default,HORS,CO,spawning,km,278.5,257.13,8.31
default,HORS,CO,rearing,km,380.65,373.82,1.83
default,HORS,CO,lake_rearing,ha,9025.86,0.85,1061765.88
default,HORS,CO,wetland_rearing,ha,1177.82,1473.43,-20.06
default,HORS,CO,rearing_stream,km,304.1,297.58,2.19
default,HORS,CO,rearing_lake_centerline,km,0,0,NA
default,HORS,CO,rearing_wetland_centerline,km,0,0,NA
default,HORS,SK,spawning,km,44.38,NA,NA
default,HORS,SK,rearing,km,189.46,NA,NA
default,HORS,SK,lake_rearing,ha,7906.01,0,NA
default,HORS,SK,wetland_rearing,ha,0,0,NA
default,HORS,SK,rearing_stream,km,0,NA,NA
default,HORS,SK,rearing_lake_centerline,km,0,NA,NA
default,HORS,SK,rearing_wetland_centerline,km,0,NA,NA
default,HORS,RB,spawning,km,287.9,0,NA
default,HORS,RB,rearing,km,514.96,0,NA
default,HORS,RB,lake_rearing,ha,9166.12,0,NA
default,HORS,RB,wetland_rearing,ha,1228.27,0,NA
default,HORS,RB,rearing_stream,km,438.59,0,NA
default,HORS,RB,rearing_lake_centerline,km,0,0,NA
default,HORS,RB,rearing_wetland_centerline,km,0,0,NA
default,LFRA,BT,spawning,km,1267.08,1275.6,-0.67
default,LFRA,BT,rearing,km,1548.58,1800.4,-13.99
default,LFRA,BT,lake_rearing,ha,14924.89,15169.62,-1.61
default,LFRA,BT,wetland_rearing,ha,3382.27,3387.78,-0.16
default,LFRA,BT,rearing_stream,km,1085.68,1103.05,-1.57
default,LFRA,BT,rearing_lake_centerline,km,0,0,NA
default,LFRA,BT,rearing_wetland_centerline,km,0,0,NA
default,LFRA,CH,spawning,km,826.72,818.01,1.06
default,LFRA,CH,rearing,km,1254.51,1176.05,6.67
default,LFRA,CH,lake_rearing,ha,14445.6,0,NA
default,LFRA,CH,wetland_rearing,ha,3381,0,NA
default,LFRA,CH,rearing_stream,km,818.14,745.81,9.7
default,LFRA,CH,rearing_lake_centerline,km,0,0,NA
default,LFRA,CH,rearing_wetland_centerline,km,0,0,NA
default,LFRA,CM,spawning,km,1173.19,1147.72,2.22
default,LFRA,CM,rearing,km,0,0,NA
default,LFRA,CM,lake_rearing,ha,0,0,NA
default,LFRA,CM,wetland_rearing,ha,0,0,NA
default,LFRA,CM,rearing_stream,km,0,0,NA
default,LFRA,CM,rearing_lake_centerline,km,0,0,NA
default,LFRA,CM,rearing_wetland_centerline,km,0,0,NA
default,LFRA,CO,spawning,km,1222.74,1152.04,6.14
default,LFRA,CO,rearing,km,1325.73,1283.17,3.32
default,LFRA,CO,lake_rearing,ha,14654.39,0,NA
default,LFRA,CO,wetland_rearing,ha,3385.21,3345.06,1.2
default,LFRA,CO,rearing_stream,km,889.36,851.94,4.39
default,LFRA,CO,rearing_lake_centerline,km,0,0,NA
default,LFRA,CO,rearing_wetland_centerline,km,0,0,NA
default,LFRA,PK,spawning,km,1165.81,1147.72,1.58
default,LFRA,PK,rearing,km,0,0,NA
default,LFRA,PK,lake_rearing,ha,0,0,NA
default,LFRA,PK,wetland_rearing,ha,0,0,NA
default,LFRA,PK,rearing_stream,km,0,0,NA
default,LFRA,PK,rearing_lake_centerline,km,0,0,NA
default,LFRA,PK,rearing_wetland_centerline,km,0,0,NA
default,LFRA,SK,spawning,km,84.45,82.88,1.89
default,LFRA,SK,rearing,km,349.84,311.08,12.46
default,LFRA,SK,lake_rearing,ha,14326.87,12737.74,12.48
default,LFRA,SK,wetland_rearing,ha,0,0,NA
default,LFRA,SK,rearing_stream,km,0,0,NA
default,LFRA,SK,rearing_lake_centerline,km,0,0,NA
default,LFRA,SK,rearing_wetland_centerline,km,0,0,NA
default,LFRA,ST,spawning,km,849.58,825.7,2.89
default,LFRA,ST,rearing,km,1379,1292.87,6.66
default,LFRA,ST,lake_rearing,ha,14445.6,0,NA
default,LFRA,ST,wetland_rearing,ha,3382.27,2496.48,35.48
default,LFRA,ST,rearing_stream,km,929.02,855.85,8.55
default,LFRA,ST,rearing_lake_centerline,km,0,0,NA
default,LFRA,ST,rearing_wetland_centerline,km,0,0,NA
default,LFRA,RB,spawning,km,1108.17,0,NA
default,LFRA,RB,rearing,km,1325.07,0,NA
default,LFRA,RB,lake_rearing,ha,8831.03,0,NA
default,LFRA,RB,wetland_rearing,ha,3068.1,0,NA
default,LFRA,RB,rearing_stream,km,940.21,0,NA
default,LFRA,RB,rearing_lake_centerline,km,0,0,NA
default,LFRA,RB,rearing_wetland_centerline,km,0,0,NA
default,VICT,CH,spawning,km,59.12,52.23,13.19
default,VICT,CH,rearing,km,111.26,98.93,12.46
default,VICT,CH,lake_rearing,ha,719.53,0,NA
default,VICT,CH,wetland_rearing,ha,72.64,0,NA
default,VICT,CH,rearing_stream,km,110.42,98.1,12.56
default,VICT,CH,rearing_lake_centerline,km,0,0,NA
default,VICT,CH,rearing_wetland_centerline,km,0,0,NA
default,VICT,CM,spawning,km,131.18,117.91,11.25
default,VICT,CM,rearing,km,0,0,NA
default,VICT,CM,lake_rearing,ha,0,0,NA
default,VICT,CM,wetland_rearing,ha,0,0,NA
default,VICT,CM,rearing_stream,km,0,0,NA
default,VICT,CM,rearing_lake_centerline,km,0,0,NA
default,VICT,CM,rearing_wetland_centerline,km,0,0,NA
default,VICT,CO,spawning,km,131.01,117.62,11.38
default,VICT,CO,rearing,km,142.14,130.58,8.85
default,VICT,CO,lake_rearing,ha,876.56,0,NA
default,VICT,CO,wetland_rearing,ha,74.48,78.88,-5.58
default,VICT,CO,rearing_stream,km,141.31,129.11,9.45
default,VICT,CO,rearing_lake_centerline,km,0,0,NA
default,VICT,CO,rearing_wetland_centerline,km,0,0,NA
default,VICT,ST,spawning,km,62.86,56.15,11.95
default,VICT,ST,rearing,km,130.11,115.41,12.74
default,VICT,ST,lake_rearing,ha,927.98,0,NA
default,VICT,ST,wetland_rearing,ha,76.41,0,NA
default,VICT,ST,rearing_stream,km,129.27,113.93,13.46
default,VICT,ST,rearing_lake_centerline,km,0,0,NA
default,VICT,ST,rearing_wetland_centerline,km,0,0,NA
default,VICT,RB,spawning,km,135.44,0,NA
default,VICT,RB,rearing,km,175.99,0,NA
default,VICT,RB,lake_rearing,ha,997.47,0,NA
default,VICT,RB,wetland_rearing,ha,78.48,0,NA
default,VICT,RB,rearing_stream,km,175.16,0,NA
default,VICT,RB,rearing_lake_centerline,km,0,0,NA
default,VICT,RB,rearing_wetland_centerline,km,0,0,NA
default,LILL,BT,spawning,km,664.89,667.75,-0.43
default,LILL,BT,rearing,km,888.26,953.99,-6.89
default,LILL,BT,lake_rearing,ha,4631.48,4666.93,-0.76
default,LILL,BT,wetland_rearing,ha,1296.28,1230.39,5.36
default,LILL,BT,rearing_stream,km,486.86,475.01,2.49
default,LILL,BT,rearing_lake_centerline,km,0,0,NA
default,LILL,BT,rearing_wetland_centerline,km,0,0,NA
default,LILL,CH,spawning,km,464.28,455.79,1.86
default,LILL,CH,rearing,km,549.47,519.7,5.73
default,LILL,CH,lake_rearing,ha,4217.48,0,NA
default,LILL,CH,wetland_rearing,ha,800.96,0,NA
default,LILL,CH,rearing_stream,km,213.61,185.89,14.91
default,LILL,CH,rearing_lake_centerline,km,0,0,NA
default,LILL,CH,rearing_wetland_centerline,km,0,0,NA
default,LILL,CM,spawning,km,527.8,531.13,-0.63
default,LILL,CM,rearing,km,0,0,NA
default,LILL,CM,lake_rearing,ha,0,0,NA
default,LILL,CM,wetland_rearing,ha,0,0,NA
default,LILL,CM,rearing_stream,km,0,0,NA
default,LILL,CM,rearing_lake_centerline,km,0,0,NA
default,LILL,CM,rearing_wetland_centerline,km,0,0,NA
default,LILL,CO,spawning,km,548.63,515.14,6.5
default,LILL,CO,rearing,km,555,550.65,0.79
default,LILL,CO,lake_rearing,ha,4325.7,0,NA
default,LILL,CO,wetland_rearing,ha,801.76,724.3,10.69
default,LILL,CO,rearing_stream,km,219.07,216.79,1.05
default,LILL,CO,rearing_lake_centerline,km,0,0,NA
default,LILL,CO,rearing_wetland_centerline,km,0,0,NA
default,LILL,SK,spawning,km,96.22,72.76,32.24
default,LILL,SK,rearing,km,96.97,98.43,-1.48
default,LILL,SK,lake_rearing,ha,4217.48,4217.48,0
default,LILL,SK,wetland_rearing,ha,0,0,NA
default,LILL,SK,rearing_stream,km,0,0,NA
default,LILL,SK,rearing_lake_centerline,km,0,0,NA
default,LILL,SK,rearing_wetland_centerline,km,0,0,NA
default,LILL,ST,spawning,km,480.95,480.8,0.03
default,LILL,ST,rearing,km,661.28,646.7,2.25
default,LILL,ST,lake_rearing,ha,4282.76,0,NA
default,LILL,ST,wetland_rearing,ha,800.96,561.67,42.6
default,LILL,ST,rearing_stream,km,311.69,299.4,4.1
default,LILL,ST,rearing_lake_centerline,km,0,0,NA
default,LILL,ST,rearing_wetland_centerline,km,0,0,NA
default,LILL,RB,spawning,km,537.39,0,NA
default,LILL,RB,rearing,km,675.36,0,NA
default,LILL,RB,lake_rearing,ha,4262.37,0,NA
default,LILL,RB,wetland_rearing,ha,658.91,0,NA
default,LILL,RB,rearing_stream,km,345.44,0,NA
default,LILL,RB,rearing_lake_centerline,km,0,0,NA
default,LILL,RB,rearing_wetland_centerline,km,0,0,NA
default,HARR,BT,spawning,km,459.63,466.1,-1.39
default,HARR,BT,rearing,km,570.06,820.33,-30.51
default,HARR,BT,lake_rearing,ha,23631.72,23680.98,-0.21
default,HARR,BT,wetland_rearing,ha,148.11,150.96,-1.89
default,HARR,BT,rearing_stream,km,315,325.89,-3.34
default,HARR,BT,rearing_lake_centerline,km,0,0,NA
default,HARR,BT,rearing_wetland_centerline,km,0,0,NA
default,HARR,CH,spawning,km,329.59,327.7,0.58
default,HARR,CH,rearing,km,385.82,377.33,2.25
default,HARR,CH,lake_rearing,ha,22893.01,0,NA
default,HARR,CH,wetland_rearing,ha,142.85,0,NA
default,HARR,CH,rearing_stream,km,146.72,138.55,5.9
default,HARR,CH,rearing_lake_centerline,km,0,0,NA
default,HARR,CH,rearing_wetland_centerline,km,0,0,NA
default,HARR,CM,spawning,km,399.2,389.89,2.39
default,HARR,CM,rearing,km,0,0,NA
default,HARR,CM,lake_rearing,ha,0,0,NA
default,HARR,CM,wetland_rearing,ha,0,0,NA
default,HARR,CM,rearing_stream,km,0,0,NA
default,HARR,CM,rearing_lake_centerline,km,0,0,NA
default,HARR,CM,rearing_wetland_centerline,km,0,0,NA
default,HARR,CO,spawning,km,386.55,379.9,1.75
default,HARR,CO,rearing,km,398.13,393.5,1.18
default,HARR,CO,lake_rearing,ha,23034.82,0,NA
default,HARR,CO,wetland_rearing,ha,144.47,144.57,-0.07
default,HARR,CO,rearing_stream,km,159.03,154.67,2.82
default,HARR,CO,rearing_lake_centerline,km,0,0,NA
default,HARR,CO,rearing_wetland_centerline,km,0,0,NA
default,HARR,PK,spawning,km,391.51,389.89,0.42
default,HARR,PK,rearing,km,0,0,NA
default,HARR,PK,lake_rearing,ha,0,0,NA
default,HARR,PK,wetland_rearing,ha,0,0,NA
default,HARR,PK,rearing_stream,km,0,0,NA
default,HARR,PK,rearing_lake_centerline,km,0,0,NA
default,HARR,PK,rearing_wetland_centerline,km,0,0,NA
default,HARR,SK,spawning,km,23.93,23.43,2.13
default,HARR,SK,rearing,km,546.1,546.1,0
default,HARR,SK,lake_rearing,ha,22893.01,22893.01,0
default,HARR,SK,wetland_rearing,ha,0,0,NA
default,HARR,SK,rearing_stream,km,0,0,NA
default,HARR,SK,rearing_lake_centerline,km,0,0,NA
default,HARR,SK,rearing_wetland_centerline,km,0,0,NA
default,HARR,ST,spawning,km,336.07,335.64,0.13
default,HARR,ST,rearing,km,430.22,421.5,2.07
default,HARR,ST,lake_rearing,ha,22970.62,0,NA
default,HARR,ST,wetland_rearing,ha,142.85,42.1,239.31
default,HARR,ST,rearing_stream,km,185.73,177.28,4.77
default,HARR,ST,rearing_lake_centerline,km,0,0,NA
default,HARR,ST,rearing_wetland_centerline,km,0,0,NA
default,HARR,RB,spawning,km,405.71,0,NA
default,HARR,RB,rearing,km,480.66,0,NA
default,HARR,RB,lake_rearing,ha,23057.88,0,NA
default,HARR,RB,wetland_rearing,ha,142.85,0,NA
default,HARR,RB,rearing_stream,km,236.17,0,NA
default,HARR,RB,rearing_lake_centerline,km,0,0,NA
default,HARR,RB,rearing_wetland_centerline,km,0,0,NA
