column,type,group,applies_to,default_when_absent,description,emits,related
species,character,key,both,required,"Species code matching fresh's parameters_habitat_thresholds.csv (BT, CH, CO, ST, WCT, SK, KO, PK, CM, RB, CT, DV, GR). Row key.",-,-
spawn_lake,yes_no,biology,spawn,no,"Does the species spawn in lakes? When yes, lnk_rules_build emits a `waterbody_type: L` rule under spawn:.","waterbody_type: L (spawn)",-
spawn_stream,yes_no,biology,spawn,no,"Does the species spawn in streams? When yes, lnk_rules_build emits the stream-edge rule (edge_types_explicit: [1000, 1100, 2000, 2300]) plus the river polygon rule (waterbody_type: R) under spawn:.","edge_types_explicit + waterbody_type: R (spawn)",-
spawn_stream_in_waterbody,yes_no,rule_emission,spawn,yes,"Should the spawn-stream rule fire on segments INSIDE a waterbody polygon (waterbody_key non-null)? `no` emits `in_waterbody: false` so the stream rule matches only outside-polygon segments - strict partition that pairs with the polygon rules. `yes` (or absent) omits the field; rule matches both inside and outside polygons.",in_waterbody: false (when no),fresh#180
rear_lake,yes_no,biology,rear,no,"Does the species rear in lakes? When yes (and not rear_lake_only / rear_no_fw), lnk_rules_build emits a `waterbody_type: L` rule with edge_types_explicit: [1000, 1100] mainlines filter + lake_ha_min from rear_lake_ha_min or fresh thresholds.","waterbody_type: L + edge filter (rear, additive branch)",-
rear_lake_only,yes_no,biology,rear,no,"Override: this species ONLY rears in lakes. When yes, lnk_rules_build emits a single `waterbody_type: L` rule under rear:, no edge filter, no other rules. Used by SK, KO. lake_ha_min still honoured.","waterbody_type: L only (rear)",-
rear_lake_area_only,yes_no,rule_emission,rear,no,"When yes, emits `area_only: true` on the L polygon rule. fresh derives the lake_rearing bucket flag but excludes the rule from the main rear predicate. Linear `rearing_km` excludes polygon segments; `lake_rearing_ha` still rolls up. Only honoured in the additive rear branch - rear_lake_only ignores this column (the L rule there IS the rear classification).",area_only: true on L rule,fresh#182
rear_no_fw,yes_no,biology,rear,no,"Override: species has no freshwater rearing (CM, PK). When yes, all rear rules are dropped. Higher precedence than rear_lake / rear_stream / etc.",rear: [] (empty),-
rear_stream,yes_no,biology,rear,no,"Does the species rear in streams? When yes (and not rear_lake_only / rear_no_fw), lnk_rules_build emits the stream-edge rule + the river polygon rule under rear:.","edge_types_explicit + waterbody_type: R (rear)",-
rear_stream_in_waterbody,yes_no,rule_emission,rear,yes,"Should the rear-stream rule fire on segments INSIDE a waterbody polygon? Same shape as spawn_stream_in_waterbody. `no` emits `in_waterbody: false` (strict partition matching bcfishpass's per-species access SQL). `yes` (or absent) is permissive - counts polygon-mainlines as rearing.",in_waterbody: false (when no),fresh#180
rear_wetland,yes_no,biology,rear,no,"Does the species rear in wetland-flow segments? When yes, lnk_rules_build emits the 1050/1150 stream-flow carve-out (edge_types_explicit: [1050, 1150], thresholds: false) under rear:. The W polygon rule is gated separately by rear_wetland_polygon.","edge_types_explicit: [1050, 1150] (rear)",-
rear_wetland_polygon,yes_no,rule_emission,rear,no,"Should lnk_rules_build emit the `waterbody_type: W` polygon rule (drives wetland_rearing flag, populating wetland_rearing_ha rollup)? When yes (requires rear_wetland=yes), emits the W rule with edge_types_explicit: [1000, 1100] mainlines filter. When no (or absent), only the carve-out emits.","waterbody_type: W + edge filter (rear)",-
rear_wetland_area_only,yes_no,rule_emission,rear,no,"When yes, emits `area_only: true` on the W polygon rule. Same shape as rear_lake_area_only.",area_only: true on W rule,fresh#182
rear_all_edges,yes_no,rule_emission,rear,no,"Override: drop the edge_types filter on the rear-stream rule (matches every accessible segment regardless of edge_type). Used by BT in bcfishpass bundle to match bcfishpass's BT rear access logic. Higher precedence than rear_stream's normal emission.","empty rule (no edge_types) (rear)",-
river_skip_cw_min,yes_no,rule_emission,both,no,"Should the river polygon rule (`waterbody_type: R`) skip the cw_min check? When yes, emits `channel_width: [0, 9999]` on the river rule - biology of large rivers spawning/rearing fish regardless of FWA cw measurement. Spawn-side bypass; complements the rearing stream_order bypass (rear_stream_order_bypass).","channel_width: [0, 9999] on R rule",-
rear_stream_order_bypass,yes_no,rule_emission,rear,no,"Currently inert: column reads, no SQL emission yet. Once fresh#158 ships frs_order_child, lnk will emit a per-species frs_order_child invocation when this is yes. Captures the bcfishpass rearing bypass `(stream_order_parent >= 5 AND stream_order = 1)`.","channel_width_min_bypass placeholder (not yet emitted)",fresh#158
spawn_requires_connected,character,connected_rules,spawn,empty,"Habitat type that spawn rules' segments must be connected to (e.g. ""rearing"" for SK / KO - spawning happens within reach of rearing lakes). When set, every emitted spawn rule carries `requires_connected: <value>`.",requires_connected on every spawn rule,-
spawn_connected_distance_max,numeric,connected_rules,spawn,empty,"Max network distance (metres) between a spawn segment and the connected target. When set with spawn_requires_connected, every spawn rule carries `connected_distance_max: <value>`.",connected_distance_max on every spawn rule,-
spawn_connected_direction,enum:upstream/downstream/both,connected_rules,spawn,empty,"Direction to walk from spawn segment when looking for the connected target. Drives the spawn_connected: block in rules.yaml.",spawn_connected.direction,-
spawn_connected_gradient_max,numeric,connected_rules,spawn,empty,"Bridge gradient cap when tracing toward the connected target. Drives spawn_connected.gradient_max.",spawn_connected.gradient_max,-
spawn_connected_cw_min,numeric,connected_rules,spawn,empty,"Channel width minimum on the trace to the connected target. Drives spawn_connected.channel_width_min.",spawn_connected.channel_width_min,-
spawn_connected_edge_types,semicolon_list,connected_rules,spawn,empty,"Semicolon-separated list of edge_type integers permitted on the trace toward the connected target. Drives spawn_connected.edge_types.",spawn_connected.edge_types,-
rear_requires_connected,character,connected_rules,rear,empty,"Same shape as spawn_requires_connected, applied to every emitted rear rule.",requires_connected on every rear rule,-
rear_connected_distance_max,numeric,connected_rules,rear,empty,"Same shape as spawn_connected_distance_max, applied to rear rules.",connected_distance_max on every rear rule,-
rear_lake_ha_min,numeric,threshold,rear,fresh thresholds CSV,"Per-species override for the L polygon rule's lake_ha_min. When set, wins over fresh's parameters_habitat_thresholds.csv value. Honoured in both rear_lake_only and additive rear branches.",lake_ha_min on L rule,-
rear_wetland_ha_min,numeric,threshold,rear,no fallback (no fresh column),"Per-species override for the W polygon rule's wetland_ha_min. fresh has no wetland threshold column so this is the only source.",wetland_ha_min on W rule,-
notes,character,free_form,-,empty,"Free-form notes per species - biology references, citations, NGE-vs-bcfishpass deltas, TODO lifelines. Not consumed by lnk_rules_build.",-,-
